第三章 系统需求分析
3.1 业务需求分析
3.1.1 用户角色定义

3.1.2 核心业务流程分析


3.2 功能需求分析
3.2.1 多模态题目上传与解析需求 

3.2.2 基于RAG的精准答疑需求 

3.2.3 学生错误类型识别与归因需求

3.2.4 个性化习题推荐需求

3.3 非功能性需求分析
3.3.1 响应速度与并发性能 

3.3.2 数据隐私与安全性 

3.3.3 回答内容的准确性与可控性



第四章 系统总体设计

4.1 系统架构设计
4.1.1 总体技术架构图 

4.1.2 功能模块划分
4.2 知识库设计
4.2.1 教学资料数据采集与清洗 

4.2.2 文本分块策略 

4.2.3 向量索引构建
4.3 核心算法流程设计
4.3.1 混合检索策略设计

4.3.2 基于错误信息的Prompt构建模板 

4.3.3 答案生成与事实校验机制


4.4 数据库设计

第五章 系统详细实现
5.1 开发环境与工具 
5.1.1 后端框架
5.1.2 前端框架
5.1.3 大模型接口与向量数据库配置 
5.2 知识库管理模块实现 
5.2.1 教材与题库数据的导入处理 
5.2.2 向量化存储实现代码展示 
5.3 智能问答与辅导模块实现 
5.3.1 用户提问预处理 
5.3.2 RAG检索链路实现 
5.3.3 LLM生成与流式输出实现 
5.4 个性化错题归因模块实现 
5.4.1 错误选项的特征提取 
5.4.2 针对性讲解生成逻辑 
5.5 系统界面展示 
5.5.1 学生端交互界面 
5.5.2 教师端管理界面
